,formula,c/a,composition,entropy,MagpieData mean Number,MagpieData avg_dev Number,MagpieData mean MendeleevNumber,MagpieData avg_dev MendeleevNumber,MagpieData mean AtomicWeight,MagpieData avg_dev AtomicWeight,MagpieData mean MeltingT,MagpieData avg_dev MeltingT,MagpieData mean Column,MagpieData avg_dev Column,MagpieData mean Row,MagpieData avg_dev Row,MagpieData mean CovalentRadius,MagpieData avg_dev CovalentRadius,avg_dev/mean CovalentRadius,MagpieData mean Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mean NsValence,MagpieData avg_dev NsValence,MagpieData mean NpValence,MagpieData avg_dev NpValence,MagpieData mean NdValence,MagpieData avg_dev NdValence,MagpieData mean NfValence,MagpieData avg_dev NfValence,MagpieData mean NValence,MagpieData avg_dev NValence,MagpieData mean NsUnfilled,MagpieData avg_dev NsUnfilled,MagpieData mean NpUnfilled,MagpieData avg_dev NpUnfilled,MagpieData mean NdUnfilled,MagpieData avg_dev NdUnfilled,MagpieData mean NfUnfilled,MagpieData avg_dev NfUnfilled,MagpieData mean NUnfilled,MagpieData avg_dev NUnfilled,MagpieData mean GSvolume_pa,MagpieData avg_dev GSvolume_pa,MagpieData mean GSbandgap,MagpieData avg_dev GSbandgap,MagpieData mean GSmagmom,MagpieData avg_dev GSmagmom,MagpieData mean BoilingT,MagpieData avg_dev BoilingT,MagpieData mean Density,MagpieData avg_dev Density,MagpieData mean FirstIonizationEnergy,MagpieData avg_dev FirstIonizationEnergy,MagpieData mean HeatCapacityMolar,MagpieData avg_dev HeatCapacityMolar,MagpieData mean HeatFusion,MagpieData avg_dev HeatFusion,MagpieData mean SpaceGroupNumber,MagpieData avg_dev SpaceGroupNumber,PymatgenData mean atomic_radius,PymatgenData avg_dev atomic_radius,avg_dev/mean atomic_radius,PymatgenData mean average_ionic_radius,PymatgenData avg_dev average_ionic_radius,avg_dev/mean average_ionic_radius
33,Ni8Mn4Ga2Nb2,1.374974917,Ni8 Mn4 Ga2 Nb2,10.0849449,29.25,3.375,58.625,6.21875,63.40988375,8.952403125,1625.36375,383.7953125,9,2,4.125,0.21875,132.5,11.125,0.083962264,1.76875,0.1515625,1.875,0.21875,0.125,0.21875,7,1.75,0,0,9,2,0.125,0.21875,0.625,1.09375,3,1.75,0,0,3.75,1.75,12.41158405,3.053582974,0,0,0.29777488,0.29761982,3113.25,548.6875,8130.75,887.0625,7.273173875,0.447049188,25.94375,0.3359375,16.415625,4.46046875,203.375,34.84375,1.36875,0.0359375,0.026255708,0.729583333,0.040625,0.055682467
34,Ni8Mn4Ga1Nb3,1.421493024,Ni8 Mn4 Ga1 Nb3,9.813052087,29.875,4.3125,56.9375,6.1953125,64.858845,11.125845,1778.306875,364.3849219,8.5,2.0625,4.1875,0.3046875,135.125,12.765625,0.09447271,1.755625,0.161171875,1.8125,0.3046875,0.0625,0.1171875,6.625,1.796875,0,0,8.5,2.0625,0.1875,0.3046875,0.3125,0.5859375,3.375,1.796875,0,0,3.875,1.875,12.3692403,2.990067349,0,0,0.29777488,0.29761982,3272,654.375,8297.375,712.859375,7.320645688,0.375841469,25.854375,0.470390625,17.9415625,4.521914063,213.6875,18.7109375,1.378125,0.037890625,0.027494331,0.733333333,0.0425,0.057954545
35,Ni8Mn4Nb4,1.456940255,Ni8 Mn4 Nb4,8.644238489,30.5,5.25,55.25,5.75,66.30780625,13.29928688,1931.25,409.375,8,2,4.25,0.375,137.75,13.75,0.099818512,1.7425,0.1675,1.75,0.375,0,0,6.25,1.75,0,0,8,2,0.25,0.375,0,0,3.75,1.75,0,0,4,2,12.32689655,2.926551724,0,0,0.29777488,0.29761982,3430.75,793.125,8464,497,7.3681175,0.30463375,25.765,0.5825,19.4675,5.26625,224,3.5,1.3875,0.0375,0.027027027,0.737083333,0.044375,0.060203505
36,Ni8Mn4Ga3Cr1,1.315509791,Ni8 Mn4 Ga3 Cr1,9.813052087,27.5625,1.7265625,60.4375,5.6484375,59.40403,3.86961375,1436.795625,425.2071094,9.5625,1.7265625,4,0,128.3125,6.6796875,0.052057964,1.785625,0.133515625,1.9375,0.1171875,0.1875,0.3046875,7.4375,1.5234375,0,0,9.5625,1.7265625,0.0625,0.1171875,0.9375,1.5234375,2.5625,1.5234375,0,0,3.5625,1.5625,12.0170528,2.565167699,0,0,0.29777488,0.29761982,2824.9375,375.9453125,7874.75,1033.25,7.226180813,0.517538781,25.955,0.325625,14.3271875,3.986914063,193.0625,48.3984375,1.35625,0.02734375,0.02016129,0.733333333,0.0425,0.057954545
37,Ni8Mn4Ga2Cr2,1.340654541,Ni8 Mn4 Ga2 Cr2,10.0849449,27.125,1.84375,58.875,5.90625,58.29609875,3.254026562,1554.11375,330.3578125,9.125,1.84375,4,0,129.375,7.21875,0.055797101,1.77625,0.1421875,1.875,0.21875,0.125,0.21875,7.125,1.59375,0,0,9.125,1.84375,0.125,0.21875,0.625,1.09375,2.875,1.59375,0,0,3.625,1.625,11.53783405,1.829916487,0,0,0.29777488,0.29761982,2854.125,354.34375,7952,956,7.274131375,0.445612938,25.7875,0.609375,15.290625,3.61671875,203.375,34.84375,1.3625,0.028125,0.020642202,0.744583333,0.052708333,0.070789031
38,Ni8Mn4Ga1Cr3,1.383561886,Ni8 Mn4 Ga1 Cr3,9.813052087,26.6875,1.8515625,57.3125,5.7734375,57.1881675,3.072086562,1671.431875,247.2811719,8.6875,1.8515625,4,0,130.4375,7.4921875,0.057438908,1.766875,0.148515625,1.8125,0.3046875,0.0625,0.1171875,6.8125,1.5859375,0,0,8.6875,1.8515625,0.1875,0.3046875,0.3125,0.5859375,3.1875,1.5859375,0,0,3.6875,1.6875,11.0586153,1.024129849,0,0,0.29777488,0.29761982,2883.3125,325.4453125,8029.25,878.75,7.322081938,0.373687094,25.62,0.85125,16.2540625,3.005664062,213.6875,18.7109375,1.36875,0.02734375,0.019977169,0.755833333,0.069583333,0.092061742
39,Ni8Mn4Cr4,1.385665194,Ni8 Mn4 Cr4,8.644238489,26.25,1.75,55.75,5.25,56.08023625,2.61316375,1788.75,195.625,8.25,1.75,4,0,131.5,7.5,0.057034221,1.7575,0.1525,1.75,0.375,0,0,6.5,1.5,0,0,8.25,1.75,0.25,0.375,0,0,3.5,1.5,0,0,3.75,1.75,10.57939655,0.305301724,0,0,0.29777488,0.29761982,2912.5,289.25,8106.5,801.5,7.3700325,0.30176125,25.4525,1.05125,17.2175,2.15375,224,3.5,1.375,0.025,0.018181818,0.767083333,0.086458333,0.112710483
40,Ni8Mn4Ga3Mo1,1.233486688,Ni8 Mn4 Ga3 Mo1,9.813052087,28.6875,2.53125,60.5,5.5625,62.15177375,7.065238125,1481.545625,441.9883594,9.5625,1.7265625,4.0625,0.1171875,129.25,7.96875,0.061653772,1.816875,0.136015625,1.9375,0.1171875,0.1875,0.3046875,7.4375,1.5234375,0,0,9.5625,1.7265625,0.0625,0.1171875,0.9375,1.5234375,2.5625,1.5234375,0,0,3.5625,1.5625,12.2983028,2.883661099,0,0,0.29777488,0.29761982,2947.9375,483.5703125,8071,1113.125,7.246550813,0.486983781,25.999375,0.242421875,15.3571875,4.888164063,193.0625,48.3984375,1.359375,0.031640625,0.023275862,0.723020833,0.03734375,0.051649618
41,Ni8Mn4Ga2Mo2,1.410227095,Ni8 Mn4 Ga2 Mo2,10.0849449,29.375,3.5625,59,5.75,63.79158625,9.524956875,1643.61375,397.4828125,9.125,1.84375,4.125,0.21875,131.25,9.5625,0.072857143,1.83875,0.1515625,1.875,0.21875,0.125,0.21875,7.125,1.59375,0,0,9.125,1.84375,0.125,0.21875,0.625,1.09375,2.875,1.59375,0,0,3.625,1.625,12.10033405,2.586707974,0,0,0.29777488,0.29761982,3100.125,538.84375,8344.5,1047.375,7.314871375,0.384502938,25.87625,0.4540625,17.350625,5.16171875,203.375,34.84375,1.36875,0.0359375,0.026255708,0.723958333,0.0378125,0.052230216
42,Ni8Mn4Ga1Mo3,1.397478457,Ni8 Mn4 Ga1 Mo3,9.813052087,30.0625,4.59375,57.5,5.5625,65.43139875,11.98467563,1805.681875,408.8692969,8.6875,1.8515625,4.1875,0.3046875,133.25,10.65625,0.079971857,1.860625,0.161640625,1.8125,0.3046875,0.0625,0.1171875,6.8125,1.5859375,0,0,8.6875,1.8515625,0.1875,0.3046875,0.3125,0.5859375,3.1875,1.5859375,0,0,3.6875,1.6875,11.9023653,2.289754849,0,0,0.29777488,0.29761982,3252.3125,622.3828125,8618,913.25,7.383191937,0.282022094,25.753125,0.634921875,19.3440625,6.800976562,213.6875,18.7109375,1.378125,0.037890625,0.027494331,0.724895833,0.03828125,0.052809312
43,Ni8Mn4Mo4,1.401470892,Ni8 Mn4 Mo4,8.644238489,30.75,5.625,56,5,67.07121125,14.44439437,1967.75,464.125,8.25,1.75,4.25,0.375,135.25,11.25,0.083179298,1.8825,0.16625,1.75,0.375,0,0,6.5,1.5,0,0,8.25,1.75,0.25,0.375,0,0,3.5,1.5,0,0,3.75,1.75,11.70439655,1.992801724,0,0,0.29777488,0.29761982,3404.5,753.75,8891.5,710.75,7.4515125,0.1882875,25.63,0.785,21.3375,8.07125,224,3.5,1.3875,0.0375,0.027027027,0.725833333,0.03875,0.053386912
44,Ni8Mn4Ga3Mn1,1.299518616,Ni8 Mn5 Ga3,8.51294404,27.625,1.640625,60.625,5.390625,59.58790156,3.800661914,1395.483125,409.7149219,9.625,1.640625,4,0,128.3125,6.6796875,0.052057964,1.77875,0.14296875,2,0,0.1875,0.3046875,7.4375,1.5234375,0,0,9.625,1.640625,0,0,0.9375,1.5234375,2.5625,1.5234375,0,0,3.5,1.5,11.97315194,2.581630523,0,0,0.297794263,0.297600437,2786.8125,399.1875,7895.375,1012.625,7.267900188,0.475724695,26.140625,0.112109375,13.8215625,3.6584375,192.3125,48.1171875,1.35625,0.02734375,0.02016129,0.715104167,0.041731771,0.058357611
45,Ni8Mn4Ga2Mn2,1.333204043,Ni8 Mn6 Ga2,8.100452855,27.25,1.6875,59.25,5.4375,58.66384188,2.794347656,1471.48875,292.1446875,9.25,1.6875,4,0,129.375,7.21875,0.055797101,1.7625,0.159375,2,0,0.125,0.21875,7.125,1.59375,0,0,9.25,1.6875,0,0,0.625,1.09375,2.875,1.59375,0,0,3.5,1.5,11.45003233,1.851866918,0,0,0.297813645,0.297581055,2777.875,408.125,7993.25,914.75,7.357570125,0.339567281,26.15875,0.1209375,14.279375,3.200625,201.875,34.46875,1.3625,0.028125,0.020642202,0.708125,0.04484375,0.063327449
46,Ni8Mn4Ga1Mn3,1.358031883,Ni8 Mn7 Ga1,7.32905922,26.875,1.640625,57.875,5.140625,57.73978219,2.451520039,1547.494375,180.505625,8.875,1.640625,4,0,130.4375,7.4921875,0.057438908,1.74625,0.17171875,2,0,0.0625,0.1171875,6.8125,1.5859375,0,0,8.875,1.640625,0,0,0.3125,0.5859375,3.1875,1.5859375,0,0,3.5,1.5,10.92691272,0.991323411,0,0,0.297833028,0.297561672,2768.9375,417.0625,8091.125,816.875,7.447240063,0.192559937,26.176875,0.125234375,14.7371875,2.7428125,211.4375,18.4296875,1.36875,0.02734375,0.019977169,0.701145833,0.046210938,0.065907741
47,Ni8Mn4Mn4,1.423095999,Ni8 Mn8,5.762825659,26.5,1.5,56.5,4.5,56.8157225,1.8776775,1623.5,104.5,8.5,1.5,4,0,131.5,7.5,0.057034221,1.73,0.18,2,0,0,0,6.5,1.5,0,0,8.5,1.5,0,0,0,0,3.5,1.5,0,0,3.5,1.5,10.4037931,0.083793103,0,0,0.29785241,0.29754229,2760,426,8189,719,7.53691,0.10289,26.195,0.125,15.195,2.285,221,4,1.375,0.025,0.018181818,0.694166667,0.045833333,0.06602641
48,Ni8Mn4Ga3Tc1,1.243346675,Ni8 Mn4 Ga3 Tc1,9.813052087,28.75,2.625,60.6875,5.3046875,62.27927375,7.256488125,1452.420625,431.0664844,9.625,1.640625,4.0625,0.1171875,128.8125,7.3671875,0.05719311,1.800625,0.1253125,2,0,0.1875,0.3046875,7.4375,1.5234375,0,0,9.625,1.640625,0,0,0.9375,1.5234375,2.5625,1.5234375,0,0,3.5,1.5,12.2104903,2.751942349,0,0,0.29777488,0.29761982,2924.5625,463.1171875,8147.25,1179.84375,7.258273938,0.472114852,,,15.0953125,4.659023438,190.875,47.578125,1.353125,0.0234375,0.017321016,0.7209375,0.036302083,0.050353995
49,Ni8Mn4Ga2Tc2,1.308290177,Ni8 Mn4 Ga2 Tc2,10.0849449,29.5,3.75,59.375,5.28125,64.04658625,9.907456875,1585.36375,353.7953125,9.25,1.6875,4.125,0.21875,130.375,8.46875,0.064956855,1.80625,0.128125,2,0,0.125,0.21875,7.125,1.59375,0,0,9.25,1.6875,0,0,0.625,1.09375,2.875,1.59375,0,0,3.5,1.5,11.92470905,2.323270474,0,0,0.29777488,0.29761982,3053.375,503.78125,8497,1161.75,7.338317625,0.349333563,,,16.826875,4.76890625,199,35,1.35625,0.021875,0.016129032,0.719791667,0.035729167,0.049638206
50,Ni8Mn4Ga1Tc3,1.377261973,Ni8 Mn4 Ga1 Tc3,9.813052087,30.25,4.875,58.0625,4.9296875,65.81389875,12.55842562,1718.306875,276.5780469,8.875,1.640625,4.1875,0.3046875,131.9375,9.1796875,0.06957603,1.811875,0.131171875,2,0,0.0625,0.1171875,6.8125,1.5859375,0,0,8.875,1.640625,0,0,0.3125,0.5859375,3.1875,1.5859375,0,0,3.5,1.5,11.6389278,1.894598599,0,0,0.29777488,0.29761982,3182.1875,512.2421875,8846.75,1056.21875,7.418361313,0.229268031,,,18.5584375,5.524335938,207.125,22.8125,1.359375,0.0203125,0.014942529,0.718645833,0.03515625,0.048920133
51,Ni8Mn4Tc4,1.386061201,Ni8 Mn4 Tc4,8.644238489,31,6,56.75,4.25,67.58121125,15.20939437,1851.25,289.375,8.5,1.5,4.25,0.375,133.5,9.5,0.071161049,1.8175,0.13375,2,0,0,0,6.5,1.5,0,0,8.5,1.5,0,0,0,0,3.5,1.5,0,0,3.5,1.5,11.35314655,1.465926724,0,0,0.29777488,0.29761982,3311,613.5,9196.5,1151.75,7.498405,0.141395,,,20.29,6.5,215.25,10.625,1.3625,0.01875,0.013761468,0.7175,0.034583333,0.048199767
52,Ni8Mn4Ga3Fe1,1.303454124,Ni8 Mn4 Ga3 Fe1,9.813052087,27.6875,1.5546875,60.8125,5.1328125,59.64458625,3.779405156,1413.733125,416.5586719,9.6875,1.5546875,4,0,127.875,6.078125,0.047531769,1.79625,0.123125,2,0,0.1875,0.3046875,7.5,1.4375,0,0,9.6875,1.5546875,0,0,0.9375,1.5234375,2.5,1.4375,0,0,3.4375,1.4375,11.9883028,2.575948949,0,0,0.429691305,0.375824832,2836.8125,386.3359375,7920.625,987.375,7.297173938,0.486702352,26.064375,0.1334375,13.8778125,3.6021875,193.0625,48.3984375,1.35625,0.02734375,0.02016129,0.727864583,0.039765625,0.054633274
53,Ni8Mn4Ga2Fe2,1.343612995,Ni8 Mn4 Ga2 Fe2,10.0849449,27.375,1.53125,59.625,4.96875,58.77721125,2.736447187,1507.98875,301.2696875,9.375,1.53125,4,0,128.5,6.125,0.04766537,1.7975,0.12375,2,0,0.125,0.21875,7.25,1.4375,0,0,9.375,1.53125,0,0,0.625,1.09375,2.75,1.4375,0,0,3.375,1.375,11.48033405,1.844291487,0,0,0.56160773,0.421050737,2877.875,372.15625,8043.75,864.25,7.416117625,0.354204156,26.00625,0.2265625,14.391875,3.088125,203.375,34.84375,1.3625,0.028125,0.020642202,0.733645833,0.04265625,0.058142837
54,Ni8Mn4Ga1Fe3,1.415552878,Ni8 Mn4 Ga1 Fe3,9.813052087,27.0625,1.4296875,58.4375,4.5078125,57.90983625,2.260209219,1602.244375,204.0389844,9.0625,1.4296875,4,0,129.125,6.015625,0.046587609,1.79875,0.124375,2,0,0.0625,0.1171875,7,1.375,0,0,9.0625,1.4296875,0,0,0.3125,0.5859375,3,1.375,0,0,3.3125,1.3125,10.9723653,0.985641837,0,0,0.693524155,0.531426992,2918.9375,347.7109375,8166.875,741.125,7.535061313,0.242490695,25.948125,0.318046875,14.9059375,2.5740625,213.6875,18.7109375,1.36875,0.02734375,0.019977169,0.739427083,0.045546875,0.061597521
55,Ni8Mn4Fe4,1.403446213,Ni8 Mn4 Fe4,8.644238489,26.75,1.25,57.25,3.75,57.04246125,1.65093875,1696.5,88.75,8.75,1.25,4,0,129.75,5.75,0.044315992,1.8,0.125,2,0,0,0,6.75,1.25,0,0,8.75,1.25,0,0,0,0,3.25,1.25,0,0,3.25,1.25,10.46439655,0.144396552,0,0,0.82544058,0.64261111,2960,313,8290,618,7.654005,0.1241975,25.89,0.395,15.42,2.06,224,3.5,1.375,0.025,0.018181818,0.745208333,0.053645833,0.071987699
56,Ni8Mn4Ga3Ru1,1.233665069,Ni8 Mn4 Ga3 Ru1,9.813052087,28.8125,2.71875,60.875,5.046875,62.47114875,7.544300625,1463.483125,435.2149219,9.6875,1.5546875,4.0625,0.1171875,128.75,7.28125,0.056553398,1.819375,0.138203125,1.9375,0.1171875,0.1875,0.3046875,7.5625,1.3515625,0,0,9.6875,1.5546875,0.0625,0.1171875,0.9375,1.5234375,2.4375,1.3515625,0,0,3.4375,1.4375,12.1620528,2.679286099,0,0,0.29777488,0.29761982,2917.375,456.828125,8201.625,1227.421875,7.263305188,0.47400157,25.999375,0.242421875,15.4265625,4.948867188,190.875,47.578125,1.35,0.025,0.018518519,0.715895833,0.040643229,0.056772546
57,Ni8Mn4Ga2Ru2,1.314370143,Ni8 Mn4 Ga2 Ru2,10.0849449,29.625,3.9375,59.75,4.8125,64.43033625,10.48308187,1607.48875,370.3890625,9.375,1.53125,4.125,0.21875,130.25,8.3125,0.063819578,1.84375,0.1553125,1.875,0.21875,0.125,0.21875,7.375,1.28125,0,0,9.375,1.53125,0.125,0.21875,0.625,1.09375,2.625,1.28125,0,0,3.375,1.375,11.82783405,2.177957974,0,0,0.29777488,0.29761982,3039,493,8605.75,1243.3125,7.348380125,0.337269781,25.87625,0.4540625,17.489375,5.27515625,199,35,1.35,0.025,0.018518519,0.709708333,0.042864583,0.060397463
58,Ni8Mn4Ga1Ru3,1.373533525,Ni8 Mn4 Ga1 Ru3,9.813052087,30.4375,5.15625,58.625,4.296875,66.38952375,13.42186312,1751.494375,320.8146094,9.0625,1.4296875,4.1875,0.3046875,131.75,8.96875,0.068074004,1.868125,0.166328125,1.8125,0.3046875,0.0625,0.1171875,7.1875,1.1640625,0,0,9.0625,1.4296875,0.1875,0.3046875,0.3125,0.5859375,2.8125,1.1640625,0,0,3.3125,1.3125,11.4936153,1.676629849,0,0,0.29777488,0.29761982,3160.625,498.765625,9009.875,1260.046875,7.433455063,0.206627406,25.753125,0.634921875,19.5521875,7.139179688,207.125,22.8125,1.35,0.025,0.018518519,0.703520833,0.043539062,0.061887381
59,Ni8Mn4Ru4,1.413214106,Ni8 Mn4 Ru4,8.644238489,31.25,6.375,57.5,3.5,68.34871125,16.36064437,1895.5,355.75,8.75,1.25,4.25,0.375,133.25,9.25,0.069418386,1.8925,0.17125,1.75,0.375,0,0,7,1,0,0,8.75,1.25,0.25,0.375,0,0,3,1,0,0,3.25,1.25,11.15939655,1.175301724,0,0,0.29777488,0.29761982,3282.25,570.375,9414,1478,7.51853,0.12127,25.63,0.785,21.615,8.4875,215.25,10.625,1.35,0.025,0.018518519,0.697333333,0.042666667,0.061185469
60,Ni8Mn4Ga3Co1,1.242424906,Ni8 Mn4 Ga3 Co1,9.813052087,27.75,1.46875,61,4.875,59.83759844,3.707025586,1411.045625,415.5508594,9.75,1.46875,4,0,127.5,5.75,0.045098039,1.799375,0.1246875,2,0,0.1875,0.3046875,7.5625,1.3515625,0,0,9.75,1.46875,0,0,0.9375,1.5234375,2.4375,1.3515625,0,0,3.375,1.421875,11.9579903,2.587316137,0,0,0.39455433,0.345079979,2840.9375,389.9453125,7984.75,1037.65625,7.295837063,0.486201023,26.04625,0.160625,14.0271875,3.724414062,190.875,47.578125,1.353125,0.0234375,0.017321016,0.722604167,0.037135417,0.051391092
61,Ni8Mn4Ga2Co2,1.287470926,Ni8 Mn4 Ga2 Co2,10.0849449,27.5,1.375,60,4.5,59.16323563,2.639941094,1502.61375,299.9259375,9.5,1.375,4,0,127.75,5.625,0.044031311,1.80375,0.126875,2,0,0.125,0.21875,7.375,1.28125,0,0,9.5,1.375,0,0,0.625,1.09375,2.625,1.28125,0,0,3.25,1.3125,11.41970905,1.859447737,0,0,0.49133378,0.368345275,2886.125,378.34375,8172,918,7.413443875,0.353535719,25.97,0.29,14.690625,3.16671875,199,35,1.35625,0.021875,0.016129032,0.723125,0.037395833,0.051714203
62,Ni8Mn4Ga1Co3,1.343402979,Ni8 Mn4 Ga1 Co3,9.813052087,27.25,1.21875,59,3.875,58.48887281,1.775413906,1594.181875,198.9999219,9.25,1.21875,4,0,128,5.5,0.04296875,1.808125,0.1290625,2,0,0.0625,0.1171875,7.1875,1.1640625,0,0,9.25,1.21875,0,0,0.3125,0.5859375,2.8125,1.1640625,0,0,3.125,1.171875,10.8814278,0.997009025,0,0,0.58811323,0.367415709,2931.3125,355.4453125,8359.25,751.53125,7.531050688,0.239984055,25.89375,0.40640625,15.3540625,2.443164062,207.125,22.8125,1.359375,0.0203125,0.014942529,0.723645833,0.03765625,0.05203685
63,Ni8Mn4Co4,1.401105437,Ni8 Mn4 Co4,8.644238489,27,1,58,3,57.81451,1.4382325,1685.75,83.375,9,1,4,0,128.25,5.375,0.041910331,1.8125,0.13125,2,0,0,0,7,1,0,0,9,1,0,0,0,0,3,1,0,0,3,1,10.34314655,0.072219828,0,0,0.68489268,0.43178926,2976.5,321.25,8546.5,538.25,7.6486575,0.11617625,25.8175,0.50375,16.0175,1.55375,215.25,10.625,1.3625,0.01875,0.013761468,0.724166667,0.037916667,0.052359034
64,Ni8Mn4Ga3Rh1,1.254253862,Ni8 Mn4 Ga3 Rh1,9.813052087,28.875,2.8125,61.0625,4.8515625,62.5858675,7.71637875,1440.358125,426.5430469,9.75,1.46875,4.0625,0.1171875,128.5,6.9375,0.053988327,1.824375,0.142578125,1.9375,0.1171875,0.1875,0.3046875,7.625,1.3125,0,0,9.75,1.46875,0.0625,0.1171875,0.9375,1.5234375,2.375,1.3125,0,0,3.375,1.421875,12.1701778,2.691473599,0,0,0.29777488,0.29761982,2888.9375,431.9453125,8206.625,1231.796875,7.269455188,0.47630782,26.056875,0.1446875,14.6765625,4.292617188,192.8125,48.3046875,1.353125,0.0234375,0.017321016,0.721145833,0.03640625,0.050483894
65,Ni8Mn4Ga2Rh2,1.317140054,Ni8 Mn4 Ga2 Rh2,10.0849449,29.75,4.125,60.125,4.34375,64.65977375,10.82723813,1561.23875,335.7015625,9.5,1.375,4.125,0.21875,129.75,7.6875,0.059248555,1.85375,0.1628125,1.875,0.21875,0.125,0.21875,7.5,1.25,0,0,9.5,1.375,0.125,0.21875,0.625,1.09375,2.5,1.25,0,0,3.25,1.3125,11.84408405,2.202332974,0,0,0.29777488,0.29761982,2982.125,450.34375,8615.75,1250.8125,7.360680125,0.340344781,25.99125,0.2528125,15.989375,4.14078125,202.875,34.71875,1.35625,0.021875,0.016129032,0.720208333,0.0359375,0.049898756
66,Ni8Mn4Ga1Rh3,1.362673896,Ni8 Mn4 Ga1 Rh3,9.813052087,30.625,5.4375,59.1875,3.6640625,66.73368,13.9380975,1682.119375,253.9608594,9.25,1.21875,4.1875,0.3046875,131,8.125,0.062022901,1.883125,0.175703125,1.8125,0.3046875,0.0625,0.1171875,7.375,1.1875,0,0,9.25,1.21875,0.1875,0.3046875,0.3125,0.5859375,2.625,1.1875,0,0,3.125,1.171875,11.5179903,1.713192349,0,0,0.29777488,0.29761982,3075.3125,445.4453125,9024.875,1284.421875,7.451905063,0.190518039,25.925625,0.354609375,17.3021875,3.660742187,212.9375,18.6171875,1.359375,0.0203125,0.014942529,0.719270833,0.03546875,0.049312093
67,Ni8Mn4Rh4,1.395100999,Ni8 Mn4 Rh4,8.644238489,31.5,6.75,58.25,3.125,68.80758625,17.04895688,1803,217,9,1,4.25,0.375,132.25,8.25,0.062381853,1.9125,0.18375,1.75,0.375,0,0,7.25,1.125,0,0,9,1,0.25,0.375,0,0,2.75,1.125,0,0,3,1,11.19189655,1.224051724,0,0,0.29777488,0.29761982,3168.5,417.25,9434,1508,7.54313,0.09667,25.86,0.44,18.615,3.9875,223,3,1.3625,0.01875,0.013761468,0.718333333,0.035,0.048723898
68,Ni8Mn4Ga3Ni1,1.285851347,Ni9 Mn4 Ga3,8.181695187,27.8125,1.40625,61.1875,4.8046875,59.82261125,3.712645781,1408.545625,414.6133594,9.8125,1.40625,4,0,127.375,5.8125,0.045632974,1.80125,0.125625,2,0,0.1875,0.3046875,7.625,1.3125,0,0,9.8125,1.40625,0,0,0.9375,1.5234375,2.375,1.3125,0,0,3.3125,1.4765625,11.9626778,2.585558324,0,0,0.334987049,0.292958607,2840.0625,389.1796875,7985.25,1038.09375,7.280761438,0.480547664,26.125,0.0975,14.1071875,3.794414063,192.8125,48.3046875,1.353125,0.0234375,0.017321016,0.720833333,0.03625,0.050289017
69,Ni8Mn4Ga2Ni2,1.321668708,Ni10 Mn4 Ga2,7.48472881,27.625,1.3125,60.375,4.1875,59.13326125,2.647434687,1497.61375,298.6759375,9.625,1.3125,4,0,127.5,5.75,0.045098039,1.8075,0.12875,2,0,0.125,0.21875,7.5,1.25,0,0,9.625,1.3125,0,0,0.625,1.09375,2.5,1.25,0,0,3.125,1.40625,11.42908405,1.857103987,0,0,0.372199218,0.278994353,2884.375,377.03125,8173,918.75,7.383292625,0.345997906,26.1275,0.09625,14.850625,3.28671875,202.875,34.71875,1.35625,0.021875,0.016129032,0.719583333,0.035625,0.049507817
