,Unnamed: 0,c/a,entropy,MagpieData mean AtomicWeight,MagpieData avg_dev AtomicWeight,MagpieData mean MeltingT,MagpieData avg_dev MeltingT,MagpieData mean Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mean NsValence,MagpieData mean NpValence,MagpieData mean NfValence,MagpieData mean NValence,MagpieData mean NpUnfilled,MagpieData mean NdUnfilled,MagpieData mean NUnfilled,MagpieData avg_dev NUnfilled,MagpieData mean GSvolume_pa,MagpieData mean GSbandgap,MagpieData mean GSmagmom,MagpieData mean BoilingT,MagpieData avg_dev BoilingT,MagpieData mean Density,MagpieData avg_dev Density,MagpieData mean FirstIonizationEnergy,MagpieData avg_dev FirstIonizationEnergy,MagpieData mean HeatCapacityMolar,PymatgenData mean atomic_radius,avg_dev/mean atomic_radius
0,0,1.1916824,9.813052087,57.59113433,5.651715296,1323.725,501.9125,1.74,0.19625,1.9375,0.1875,0,9.25,0.9375,2.25,3.25,1.53125,13.14538614,0,0.29777488,2713.1875,472.8125,7489,1419,7.124466188,0.670110719,26.26,1.38125,0.044683258
1,1,1.128582306,10.0849449,54.67030741,7.920134532,1327.9725,495.54125,1.685,0.25625,1.875,0.125,0,8.5,0.625,2.25,3,1.5,13.79450072,0,0.29777488,2630.625,555.375,7180.5,1872.25,7.070702125,0.750756812,26.3975,1.4125,0.068584071
2,2,1.196390005,9.813052087,58.5979175,4.267388437,1321.57875,505.131875,1.733125,0.205703125,1.9375,0.1875,0,9.25,0.9375,2.25,3.25,1.53125,15.88684447,0,0.29777488,2705.4375,480.5625,7482,1426,7.074565394,0.744961909,26.345625,1.40625,0.070555556
3,3,1.133911857,10.0849449,56.68387375,5.269307812,1323.68,501.98,1.67125,0.2734375,1.875,0.125,0,8.5,0.625,2.25,3,1.5,19.27741739,0,0.29777488,2615.125,570.875,7166.5,1893.25,6.970900538,0.900459194,26.56875,1.4625,0.126068376
4,4,1.158150762,10.0849449,62.48006125,7.557669375,1320.67125,506.493125,1.67125,0.2734375,1.875,0.125,0,8.5,0.625,2.25,3,1.5,21.47939655,0,0.29777488,2606.25,579.75,7251,1766.5,6.950458625,0.931122063,26.75125,1.48125,0.146624473
5,5,1.066940371,8.644238489,64.44816125,10.50981938,1321.865,504.7025,1.5475,0.36375,1.75,0,0,7,0,2.25,2.5,1.25,30.46252155,0,0.29777488,2416.75,769.25,6704.5,2586.25,6.722687,1.2727795,27.38,1.6125,0.228682171
6,6,1.05425619,10.0849449,68.40976774,16.45222911,1319.3125,508.53125,1.6675,0.278125,1.875,0.125,0,8.5,0.625,2.25,3,1.5,24.60970905,0,0.29777488,2604.125,581.875,7294.375,1701.4375,6.91505575,0.984226375,26.895,1.5125,0.179752066
7,7,1.19972,9.813052087,57.67333625,5.538687656,1358.233125,450.1503125,1.76375,0.16359375,2,0.1875,0,9.3125,0.9375,2.25,3.1875,1.5859375,12.7483028,0,0.29777488,2726.125,459.875,7537.125,1370.875,7.281163625,0.480698484,26.0499375,1.3625,0.026376147
8,8,1.1326,10.0849449,54.83471125,7.632427813,1396.98875,392.016875,1.7325,0.196875,2,0.125,0,8.625,0.625,2.25,2.875,1.59375,13.00033405,0,0.29777488,2656.5,529.5,7276.75,1727.875,7.384097,0.346199,25.977375,1.375,0.031818182
9,9,1.0861,9.813052087,51.99608625,10.38415734,1435.744375,333.8834375,1.70125,0.22234375,2,0.0625,0,7.9375,0.3125,2.25,2.5625,1.5234375,13.2523653,0,0.29777488,2586.875,599.125,7016.375,2118.4375,7.487030375,0.212471359,25.9048125,1.3875,0.03490991
10,10,1.05342,8.644238489,49.15746125,12.42623063,1474.5,275.75,1.67,0.24,2,0,0,7.25,0,2.25,2.25,1.375,13.50439655,0,0.29777488,2517.25,668.75,6756,2509,7.58996375,0.077971875,25.83225,1.4,0.035714286
11,11,1.211150931,9.813052087,58.65914875,4.183195469,1370.233125,432.1503125,1.744375,0.190234375,2,0.1875,0,9.3125,0.9375,2.25,3.1875,1.5859375,13.6783028,0,0.29777488,2750.75,435.25,7525.375,1382.625,7.185346438,0.578790344,26.1161875,1.38125,0.044683258
12,12,1.053245941,10.0849449,56.80633625,5.116229687,1420.98875,356.016875,1.69375,0.2453125,2,0.125,0,8.625,0.625,2.25,2.875,1.59375,14.86033405,0,0.29777488,2705.75,480.25,7253.25,1763.125,7.192462625,0.568116063,26.109875,1.4125,0.068584071
13,13,1.030401961,9.813052087,54.95352375,5.586060781,1471.744375,279.8834375,1.643125,0.287734375,2,0.0625,0,7.9375,0.3125,2.25,2.5625,1.5234375,16.0423653,0,0.29777488,2660.75,525.25,6981.125,2171.3125,7.199578812,0.557441781,26.1035625,1.44375,0.092532468
14,14,1.08,9.813052087,61.63052375,6.283363125,1366.170625,438.2440625,1.74125,0.19453125,2,0.1875,0,9.3125,0.9375,2.25,3.1875,1.5859375,14.7070528,0,0.29777488,2744.375,441.625,7592.875,1315.125,7.159202063,0.618006906,26.17,1.39375,0.05661435
15,15,1.04,10.0849449,62.74908625,7.961206875,1412.86375,368.204375,1.6875,0.253125,2,0.125,0,8.625,0.625,2.25,2.875,1.59375,16.91783405,0,0.29777488,2693,493,7388.25,1560.625,7.140173875,0.646549188,26.2175,1.4375,0.097826087
16,16,1.063022954,10.0849449,68.96246125,17.28126937,1406.61375,377.579375,1.68,0.2625,2,0.125,0,8.625,0.625,2.25,2.875,1.59375,18.08783405,0,0.29777488,2754,432,7498.25,1409.75,7.079775625,0.737146563,26.3775,1.45625,0.119098712
17,17,1.217366173,9.813052087,58.96401825,4.034618156,1413.920625,416.6289844,1.766875,0.159296875,2,0.1875,0,9.375,0.9375,2.8125,3.75,1.75,12.7073653,0,0.297775277,2834.875,384.640625,7615.0625,1292.9375,7.213367063,0.536759406,26.090625,1.36875,0.032534247
18,18,1.28,9.813052087,59.14596125,3.966389531,1421.858125,419.6055469,1.778125,0.143828125,2,0.1875,0,9.4375,0.9375,2.75,3.6875,1.6875,12.3608028,0,0.297776289,2863.4375,409.6328125,7710.1875,1197.8125,7.230031438,0.511762844,26.061875,1.35625,0.02016129
19,19,1.32,10.0849449,57.77996125,3.899198437,1524.23875,307.9515625,1.76125,0.1609375,2,0.125,0,8.875,0.625,3.25,3.875,1.875,12.22533405,0,0.297777697,2931.125,412.09375,7622.875,1285.125,7.281832625,0.434061063,26.00125,1.3625,0.020642202
20,20,1.36,9.813052087,56.41396125,3.943068594,1626.619375,219.2733594,1.744375,0.173828125,2,0.0625,0,8.3125,0.3125,3.75,4.0625,2.0625,12.0898653,0,0.297779105,2998.8125,397.6328125,7535.5625,1372.4375,7.333633813,0.356359281,25.940625,1.36875,0.019977169
21,21,1.38,8.644238489,55.04796125,3.64543875,1729,106,1.7275,0.1825,2,0,0,7.75,0,4.25,4.25,2.25,11.95439655,0,0.297780514,3066.5,366.25,7448.25,1470.625,7.385435,0.2786575,25.88,1.375,0.018181818
22,22,1.251510071,9.813052087,61.85577375,6.621238125,1433.545625,423.9883594,1.765,0.161875,2,0.1875,0,9.4375,0.9375,2.75,3.6875,1.6875,12.7673653,0,0.29777488,2933.5625,470.9921875,7835.4375,1072.5625,7.217892688,0.529970969,26.080625,1.365625,0.029462243
23,23,1.286388148,9.813052087,64.54339875,10.65267562,1661.681875,241.1874219,1.705,0.218125,2,0.0625,0,8.3125,0.3125,3.75,4.0625,2.0625,13.3095528,0,0.29777488,3209.1875,552.3046875,7911.3125,996.6875,7.297217563,0.410983656,25.996875,1.396875,0.042225951
24,24,1.316741094,8.644238489,65.88721125,12.66839437,1775.75,176.125,1.675,0.235,2,0,0,7.75,0,4.25,4.25,2.25,13.58064655,0,0.29777488,3347,667.5,7949.25,958.75,7.33688,0.35149,25.955,1.4125,0.048672566
25,25,1.197497691,9.813052087,67.30989875,14.80242563,1457.170625,432.8477344,1.763125,0.164453125,2,0.1875,0.875,10.3125,0.9375,2.75,3.6875,1.6875,12.7051778,0,0.29777488,2945.6875,481.6015625,8260.375,1278.828125,7.229840813,0.512048781,26.10375,1.365625,0.029462243
26,26,1.280319617,9.813052087,80.90577375,36.59408484,1732.556875,290.0411719,1.699375,0.224453125,2,0.0625,2.625,10.9375,0.3125,3.75,4.0625,2.0625,13.1229903,0,0.29777488,3245.5625,611.4140625,9186.125,1546.453125,7.333061938,0.357217094,26.06625,1.396875,0.042225951
27,27,1.332582643,8.644238489,87.70371125,45.39314438,1870.25,317.875,1.6675,0.2425,2,0,3.5,11.25,0,4.25,4.25,2.25,13.33189655,0,0.29777488,3395.5,740.25,9649,1830.5,7.3846725,0.27980125,26.0475,1.4125,0.048672566
28,28,1.306717767,9.813052087,59.3381175,3.894330937,1436.983125,425.2774219,1.78375,0.13609375,2,0.1875,0,9.5,0.9375,2.6875,3.625,1.625,12.1308028,0,0.29777488,2870.9375,416.1953125,7810.375,1097.625,7.224910813,0.519443781,26.05125,1.353125,0.017321016
29,29,1.344053497,10.0849449,58.16427375,3.418807812,1554.48875,330.6390625,1.7725,0.146875,2,0.125,0,9,0.625,3.125,3.75,1.75,11.76533405,0,0.29777488,2946.125,423.34375,7823.25,1084.75,7.271591375,0.449422938,25.98,1.35625,0.016129032
30,30,1.412021742,9.813052087,56.99043,3.29454125,1671.994375,247.6327344,1.76125,0.15484375,2,0.0625,0,8.5,0.3125,3.5625,3.875,1.875,11.3998653,0,0.29777488,3021.3125,411.6953125,7836.125,1071.875,7.318271938,0.379402094,25.90875,1.359375,0.014942529
31,31,1.435094704,8.644238489,55.81658625,2.87681375,1789.5,196.75,1.75,0.16,2,0,0,8,0,4,4,2,11.03439655,0,0.29777488,3096.5,381.25,7849,1059,7.3649525,0.30938125,25.8375,1.3625,0.013761468
32,32,1.295098568,9.813052087,61.9609225,6.77896125,1472.420625,438.5664844,1.781875,0.138671875,1.9375,0.1875,0,9.5,0.9375,2.625,3.625,1.625,12.4539278,0,0.29777488,2954.5,489.3125,7964.125,1019.609375,7.225702063,0.518256906,26.033125,1.359375,0.023275862
33,33,1.374974917,10.0849449,63.40988375,8.952403125,1625.36375,383.7953125,1.76875,0.1515625,1.875,0.125,0,9,0.625,3,3.75,1.75,12.41158405,0,0.29777488,3113.25,548.6875,8130.75,887.0625,7.273173875,0.447049188,25.94375,1.36875,0.026255708
34,34,1.421493024,9.813052087,64.858845,11.125845,1778.306875,364.3849219,1.755625,0.161171875,1.8125,0.0625,0,8.5,0.3125,3.375,3.875,1.875,12.3692403,0,0.29777488,3272,654.375,8297.375,712.859375,7.320645688,0.375841469,25.854375,1.378125,0.027494331
35,35,1.456940255,8.644238489,66.30780625,13.29928688,1931.25,409.375,1.7425,0.1675,1.75,0,0,8,0,3.75,4,2,12.32689655,0,0.29777488,3430.75,793.125,8464,497,7.3681175,0.30463375,25.765,1.3875,0.027027027
36,36,1.315509791,9.813052087,59.40403,3.86961375,1436.795625,425.2071094,1.785625,0.133515625,1.9375,0.1875,0,9.5625,0.9375,2.5625,3.5625,1.5625,12.0170528,0,0.29777488,2824.9375,375.9453125,7874.75,1033.25,7.226180813,0.517538781,25.955,1.35625,0.02016129
37,37,1.340654541,10.0849449,58.29609875,3.254026562,1554.11375,330.3578125,1.77625,0.1421875,1.875,0.125,0,9.125,0.625,2.875,3.625,1.625,11.53783405,0,0.29777488,2854.125,354.34375,7952,956,7.274131375,0.445612938,25.7875,1.3625,0.020642202
38,38,1.383561886,9.813052087,57.1881675,3.072086562,1671.431875,247.2811719,1.766875,0.148515625,1.8125,0.0625,0,8.6875,0.3125,3.1875,3.6875,1.6875,11.0586153,0,0.29777488,2883.3125,325.4453125,8029.25,878.75,7.322081938,0.373687094,25.62,1.36875,0.019977169
39,39,1.385665194,8.644238489,56.08023625,2.61316375,1788.75,195.625,1.7575,0.1525,1.75,0,0,8.25,0,3.5,3.75,1.75,10.57939655,0,0.29777488,2912.5,289.25,8106.5,801.5,7.3700325,0.30176125,25.4525,1.375,0.018181818
40,40,1.233486688,9.813052087,62.15177375,7.065238125,1481.545625,441.9883594,1.816875,0.136015625,1.9375,0.1875,0,9.5625,0.9375,2.5625,3.5625,1.5625,12.2983028,0,0.29777488,2947.9375,483.5703125,8071,1113.125,7.246550813,0.486983781,25.999375,1.359375,0.023275862
41,41,1.410227095,10.0849449,63.79158625,9.524956875,1643.61375,397.4828125,1.83875,0.1515625,1.875,0.125,0,9.125,0.625,2.875,3.625,1.625,12.10033405,0,0.29777488,3100.125,538.84375,8344.5,1047.375,7.314871375,0.384502938,25.87625,1.36875,0.026255708
42,42,1.397478457,9.813052087,65.43139875,11.98467563,1805.681875,408.8692969,1.860625,0.161640625,1.8125,0.0625,0,8.6875,0.3125,3.1875,3.6875,1.6875,11.9023653,0,0.29777488,3252.3125,622.3828125,8618,913.25,7.383191937,0.282022094,25.753125,1.378125,0.027494331
43,43,1.401470892,8.644238489,67.07121125,14.44439437,1967.75,464.125,1.8825,0.16625,1.75,0,0,8.25,0,3.5,3.75,1.75,11.70439655,0,0.29777488,3404.5,753.75,8891.5,710.75,7.4515125,0.1882875,25.63,1.3875,0.027027027
44,44,1.299518616,8.51294404,59.58790156,3.800661914,1395.483125,409.7149219,1.77875,0.14296875,2,0.1875,0,9.625,0.9375,2.5625,3.5,1.5,11.97315194,0,0.297794263,2786.8125,399.1875,7895.375,1012.625,7.267900188,0.475724695,26.140625,1.35625,0.02016129
45,45,1.333204043,8.100452855,58.66384188,2.794347656,1471.48875,292.1446875,1.7625,0.159375,2,0.125,0,9.25,0.625,2.875,3.5,1.5,11.45003233,0,0.297813645,2777.875,408.125,7993.25,914.75,7.357570125,0.339567281,26.15875,1.3625,0.020642202
46,46,1.358031883,7.32905922,57.73978219,2.451520039,1547.494375,180.505625,1.74625,0.17171875,2,0.0625,0,8.875,0.3125,3.1875,3.5,1.5,10.92691272,0,0.297833028,2768.9375,417.0625,8091.125,816.875,7.447240063,0.192559937,26.176875,1.36875,0.019977169
47,47,1.423095999,5.762825659,56.8157225,1.8776775,1623.5,104.5,1.73,0.18,2,0,0,8.5,0,3.5,3.5,1.5,10.4037931,0,0.29785241,2760,426,8189,719,7.53691,0.10289,26.195,1.375,0.018181818
48,48,1.243346675,9.813052087,62.27927375,7.256488125,1452.420625,431.0664844,1.800625,0.1253125,2,0.1875,0,9.625,0.9375,2.5625,3.5,1.5,12.2104903,0,0.29777488,2924.5625,463.1171875,8147.25,1179.84375,7.258273938,0.472114852,25.92696173,1.353125,0.017321016
49,49,1.308290177,10.0849449,64.04658625,9.907456875,1585.36375,353.7953125,1.80625,0.128125,2,0.125,0,9.25,0.625,2.875,3.5,1.5,11.92470905,0,0.29777488,3053.375,503.78125,8497,1161.75,7.338317625,0.349333563,25.92696173,1.35625,0.016129032
50,50,1.377261973,9.813052087,65.81389875,12.55842562,1718.306875,276.5780469,1.811875,0.131171875,2,0.0625,0,8.875,0.3125,3.1875,3.5,1.5,11.6389278,0,0.29777488,3182.1875,512.2421875,8846.75,1056.21875,7.418361313,0.229268031,25.92696173,1.359375,0.014942529
51,51,1.386061201,8.644238489,67.58121125,15.20939437,1851.25,289.375,1.8175,0.13375,2,0,0,8.5,0,3.5,3.5,1.5,11.35314655,0,0.29777488,3311,613.5,9196.5,1151.75,7.498405,0.141395,25.92696173,1.3625,0.013761468
52,52,1.303454124,9.813052087,59.64458625,3.779405156,1413.733125,416.5586719,1.79625,0.123125,2,0.1875,0,9.6875,0.9375,2.5,3.4375,1.4375,11.9883028,0,0.429691305,2836.8125,386.3359375,7920.625,987.375,7.297173938,0.486702352,26.064375,1.35625,0.02016129
53,53,1.343612995,10.0849449,58.77721125,2.736447187,1507.98875,301.2696875,1.7975,0.12375,2,0.125,0,9.375,0.625,2.75,3.375,1.375,11.48033405,0,0.56160773,2877.875,372.15625,8043.75,864.25,7.416117625,0.354204156,26.00625,1.3625,0.020642202
54,54,1.415552878,9.813052087,57.90983625,2.260209219,1602.244375,204.0389844,1.79875,0.124375,2,0.0625,0,9.0625,0.3125,3,3.3125,1.3125,10.9723653,0,0.693524155,2918.9375,347.7109375,8166.875,741.125,7.535061313,0.242490695,25.948125,1.36875,0.019977169
55,55,1.403446213,8.644238489,57.04246125,1.65093875,1696.5,88.75,1.8,0.125,2,0,0,8.75,0,3.25,3.25,1.25,10.46439655,0,0.82544058,2960,313,8290,618,7.654005,0.1241975,25.89,1.375,0.018181818
56,56,1.233665069,9.813052087,62.47114875,7.544300625,1463.483125,435.2149219,1.819375,0.138203125,1.9375,0.1875,0,9.6875,0.9375,2.4375,3.4375,1.4375,12.1620528,0,0.29777488,2917.375,456.828125,8201.625,1227.421875,7.263305188,0.47400157,25.999375,1.35,0.018518519
57,57,1.314370143,10.0849449,64.43033625,10.48308187,1607.48875,370.3890625,1.84375,0.1553125,1.875,0.125,0,9.375,0.625,2.625,3.375,1.375,11.82783405,0,0.29777488,3039,493,8605.75,1243.3125,7.348380125,0.337269781,25.87625,1.35,0.018518519
58,58,1.373533525,9.813052087,66.38952375,13.42186312,1751.494375,320.8146094,1.868125,0.166328125,1.8125,0.0625,0,9.0625,0.3125,2.8125,3.3125,1.3125,11.4936153,0,0.29777488,3160.625,498.765625,9009.875,1260.046875,7.433455063,0.206627406,25.753125,1.35,0.018518519
59,59,1.413214106,8.644238489,68.34871125,16.36064437,1895.5,355.75,1.8925,0.17125,1.75,0,0,8.75,0,3,3.25,1.25,11.15939655,0,0.29777488,3282.25,570.375,9414,1478,7.51853,0.12127,25.63,1.35,0.018518519
60,60,1.242424906,9.813052087,59.83759844,3.707025586,1411.045625,415.5508594,1.799375,0.1246875,2,0.1875,0,9.75,0.9375,2.4375,3.375,1.421875,11.9579903,0,0.39455433,2840.9375,389.9453125,7984.75,1037.65625,7.295837063,0.486201023,26.04625,1.353125,0.017321016
61,61,1.287470926,10.0849449,59.16323563,2.639941094,1502.61375,299.9259375,1.80375,0.126875,2,0.125,0,9.5,0.625,2.625,3.25,1.3125,11.41970905,0,0.49133378,2886.125,378.34375,8172,918,7.413443875,0.353535719,25.97,1.35625,0.016129032
62,62,1.343402979,9.813052087,58.48887281,1.775413906,1594.181875,198.9999219,1.808125,0.1290625,2,0.0625,0,9.25,0.3125,2.8125,3.125,1.171875,10.8814278,0,0.58811323,2931.3125,355.4453125,8359.25,751.53125,7.531050688,0.239984055,25.89375,1.359375,0.014942529
63,63,1.401105437,8.644238489,57.81451,1.4382325,1685.75,83.375,1.8125,0.13125,2,0,0,9,0,3,3,1,10.34314655,0,0.68489268,2976.5,321.25,8546.5,538.25,7.6486575,0.11617625,25.8175,1.3625,0.013761468
64,64,1.254253862,9.813052087,62.5858675,7.71637875,1440.358125,426.5430469,1.824375,0.142578125,1.9375,0.1875,0,9.75,0.9375,2.375,3.375,1.421875,12.1701778,0,0.29777488,2888.9375,431.9453125,8206.625,1231.796875,7.269455188,0.47630782,26.056875,1.353125,0.017321016
65,65,1.317140054,10.0849449,64.65977375,10.82723813,1561.23875,335.7015625,1.85375,0.1628125,1.875,0.125,0,9.5,0.625,2.5,3.25,1.3125,11.84408405,0,0.29777488,2982.125,450.34375,8615.75,1250.8125,7.360680125,0.340344781,25.99125,1.35625,0.016129032
66,66,1.362673896,9.813052087,66.73368,13.9380975,1682.119375,253.9608594,1.883125,0.175703125,1.8125,0.0625,0,9.25,0.3125,2.625,3.125,1.171875,11.5179903,0,0.29777488,3075.3125,445.4453125,9024.875,1284.421875,7.451905063,0.190518039,25.925625,1.359375,0.014942529
67,67,1.395100999,8.644238489,68.80758625,17.04895688,1803,217,1.9125,0.18375,1.75,0,0,9,0,2.75,3,1,11.19189655,0,0.29777488,3168.5,417.25,9434,1508,7.54313,0.09667,25.86,1.3625,0.013761468
68,68,1.285851347,8.181695187,59.82261125,3.712645781,1408.545625,414.6133594,1.80125,0.125625,2,0.1875,0,9.8125,0.9375,2.375,3.3125,1.4765625,11.9626778,0,0.334987049,2840.0625,389.1796875,7985.25,1038.09375,7.280761438,0.480547664,26.125,1.353125,0.017321016
69,69,1.321668708,7.48472881,59.13326125,2.647434687,1497.61375,298.6759375,1.8075,0.12875,2,0.125,0,9.625,0.625,2.5,3.125,1.40625,11.42908405,0,0.372199218,2884.375,377.03125,8173,918.75,7.383292625,0.345997906,26.1275,1.35625,0.016129032
70,70,1.375903641,6.463820165,58.44391125,1.752933125,1586.681875,194.3124219,1.81375,0.13234375,2,0.0625,0,9.4375,0.3125,2.625,2.9375,1.2890625,10.8954903,0,0.409411386,2928.6875,353.8046875,8360.75,752.46875,7.485823813,0.211717258,26.13,1.359375,0.014942529
71,71,1.412248874,4.675254392,57.75456125,1.408258125,1675.75,78.375,1.82,0.135,2,0,0,9.25,0,2.75,2.75,1.125,10.36189655,0,0.446623555,2973,319.5,8548.5,539.25,7.588355,0.0771675,26.1325,1.3625,0.013761468
72,72,1.291670864,9.813052087,62.80552375,8.045863125,1414.79875,416.9582813,1.819375,0.138203125,1.875,0.1875,0,9.8125,0.9375,2.25,3.1875,1.5859375,12.2183028,0,0.29777488,2843.1875,391.9140625,8179.9375,1208.445313,7.324330188,0.496885945,26.119375,1.35625,0.02016129
73,73,1.321724382,10.0849449,65.09908625,11.48620688,1510.12,301.8025,1.84375,0.1553125,1.75,0.125,0,9.625,0.625,2.25,2.875,1.59375,11.94033405,0,0.29777488,2890.625,381.71875,8562.375,1210.78125,7.470430125,0.385987344,26.11625,1.3625,0.020642202
74,74,1.364835306,9.813052087,67.39264875,14.92655062,1605.44125,206.0370313,1.868125,0.166328125,1.625,0.0625,0,9.4375,0.3125,2.25,2.5625,1.5234375,11.6623653,0,0.29777488,2938.0625,359.6640625,8944.8125,1154.320313,7.616530063,0.293408664,26.113125,1.36875,0.019977169
75,75,1.394712312,8.644238489,69.68621125,18.36689438,1700.7625,90.88125,1.8925,0.17125,1.5,0,0,9.25,0,2.25,2.25,1.375,11.38439655,0,0.29777488,2985.5,325.75,9327.25,1347.875,7.76263,0.287135,26.11,1.375,0.018181818
76,76,1.25178,9.813052087,60.12589875,4.026425625,1385.40625,409.390625,1.800625,0.1253125,1.9375,0.1875,0,9.875,0.9375,2.25,3.25,1.53125,12.0095528,0,0.29777488,2840.9375,389.9453125,7986,1038.75,7.286172688,0.482576883,26.023125,1.353125,0.017321016
77,77,1.25501,10.0849449,59.73983625,3.447331875,1451.335,310.4975,1.80625,0.128125,1.875,0.125,0,9.75,0.625,2.25,3,1.5,11.52283405,0,0.29777488,2886.125,378.34375,8174.5,919.875,7.394115125,0.348703531,25.92375,1.35625,0.016129032
78,78,1.2825,9.813052087,59.35377375,2.868238125,1517.26375,211.604375,1.811875,0.131171875,1.8125,0.0625,0,9.625,0.3125,2.25,2.75,1.40625,11.0361153,0,0.29777488,2931.3125,355.4453125,8363,753.875,7.502057563,0.221863352,25.824375,1.359375,0.014942529
79,79,1.32851,8.644238489,58.96771125,2.289144375,1583.1925,144.8075,1.8175,0.13375,1.75,0,0,9.5,0,2.25,2.5,1.25,10.54939655,0,0.29777488,2976.5,321.25,8551.5,540.75,7.61,0.08799,25.725,1.3625,0.013761468
80,80,1.24900394,9.813052087,62.89603625,8.181631875,1377.72875,420.906875,1.8025,0.12625,1.9375,0.1875,0,9.875,0.9375,2.25,3.25,1.53125,12.3383028,0,0.29777488,2793.125,392.875,8084.125,1124.609375,7.276788313,0.479057742,26.08,1.36875,0.032534247
81,81,1.248743911,10.0849449,65.28011125,11.75774438,1435.98,333.53,1.81,0.13,1.875,0.125,0,9.75,0.625,2.25,3,1.5,12.18033405,0,0.29777488,2790.5,395.5,8370.75,1067.0625,7.375346375,0.344011344,26.0375,1.3875,0.042792793
82,82,1.272622213,9.813052087,67.66418625,15.33385688,1494.23125,246.153125,1.8175,0.1346875,1.8125,0.0625,0,9.625,0.3125,2.25,2.75,1.40625,12.0223653,0,0.29777488,2787.875,398.125,8657.375,937.859375,7.473904438,0.204267648,25.995,1.40625,0.051666667
83,83,1.303170441,8.644238489,70.04826125,18.90996938,1552.4825,175.5175,1.825,0.1375,1.75,0,0,9.5,0,2.25,2.5,1.25,11.86439655,0,0.29777488,2785.25,400.75,8944,773,7.5724625,0.06922125,25.9525,1.425,0.061403509
84,84,1.243447396,9.813052087,60.24052375,4.198363125,1343.838125,471.7428125,1.785,0.134375,2,0.1875,0,9.9375,0.9375,2.25,3.1875,1.5859375,12.1901778,0,0.29777488,2714.6875,471.3125,7874.75,1033.25,7.390411375,0.521666391,26.0825,1.353125,0.017321016
85,85,1.232704189,10.0849449,59.96908625,3.791206875,1368.19875,435.201875,1.775,0.14375,2,0.125,0,9.875,0.625,2.25,2.875,1.59375,11.88408405,0,0.29777488,2633.625,552.375,7952,956,7.6025925,0.485109125,26.0425,1.35625,0.016129032
86,86,1.220265004,9.813052087,59.69764875,3.384050625,1392.559375,398.6609375,1.765,0.150625,2,0.0625,0,9.8125,0.3125,2.25,2.5625,1.5234375,11.5779903,0,0.29777488,2552.5625,633.4375,8029.25,878.75,7.814773625,0.592284516,26.0025,1.359375,0.014942529
87,87,1.210244065,8.644238489,59.42621125,2.976894375,1416.92,362.12,1.755,0.155,2,0,0,9.75,0,2.25,2.25,1.375,11.27189655,0,0.29777488,2471.5,714.5,8106.5,801.5,8.02695475,0.683622125,25.9625,1.3625,0.013761468
