,Unnamed: 0,c/a,entropy,MagpieData mean AtomicWeight,MagpieData avg_dev AtomicWeight,MagpieData mean MeltingT,MagpieData avg_dev MeltingT,MagpieData mean Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mean NsValence,MagpieData mean NpValence,MagpieData mean NfValence,MagpieData mean NValence,MagpieData mean NpUnfilled,MagpieData mean NdUnfilled,MagpieData mean NUnfilled,MagpieData avg_dev NUnfilled,MagpieData mean GSvolume_pa,MagpieData mean GSbandgap,MagpieData mean GSmagmom,MagpieData mean BoilingT,MagpieData avg_dev BoilingT,MagpieData mean Density,MagpieData avg_dev Density,MagpieData mean FirstIonizationEnergy,MagpieData avg_dev FirstIonizationEnergy,MagpieData mean HeatCapacityMolar,PymatgenData mean atomic_radius,avg_dev/mean atomic_radius
88,88,1.230464441,9.813052087,63.17996125,8.607519375,1337.684375,480.9734375,1.7875,0.1309375,2,0.1875,0,9.9375,0.9375,2.25,3.1875,1.5859375,12.5361153,0,0.29777488,2705.9375,480.0625,7969.125,1023.984375,7.365387688,0.512282508,26.121875,1.365625,0.029462243
89,89,1.206721506,10.0849449,65.84796125,12.60951938,1355.89125,453.663125,1.78,0.1375,2,0.125,0,9.875,0.625,2.25,2.875,1.59375,12.57595905,0,0.29777488,2616.125,569.875,8140.75,894.5625,7.552545125,0.447573594,26.12125,1.38125,0.037330317
90,90,1.190079499,9.813052087,68.51596125,16.61151937,1374.098125,426.3528125,1.7725,0.1421875,2,0.0625,0,9.8125,0.3125,2.25,2.5625,1.5234375,12.6158028,0,0.29777488,2526.3125,659.6875,8312.375,722.234375,7.739702563,0.470294039,26.120625,1.396875,0.042225951
91,91,1.171303422,8.644238489,71.18396125,20.61351938,1392.305,399.0425,1.765,0.145,2,0,0,9.75,0,2.25,2.25,1.375,12.65564655,0,0.29777488,2436.5,749.5,8484,507,7.92686,0.53348,26.12,1.4125,0.048672566
92,92,1.27644,9.813052087,56.82996125,6.698328281,1447.295625,429.1446094,1.809375,0.1296875,2,0.25,0,9.375,1.25,2.25,3.5,1.5,11.76595905,0.09525,0.29777488,2908,448.625,7582.25,1325.75,7.321900188,0.495974695,25.1885625,1.321875,0.050827423
93,93,1.30424,10.0849449,53.14796125,10.58424031,1575.11375,346.1078125,1.82375,0.1403125,2,0.25,0,8.75,1.25,2.25,3.5,1.5,11.03564655,0.1905,0.29777488,3020.25,478.9375,7367,1592.5,7.465570125,0.382342344,24.254625,1.29375,0.085748792
94,94,1.33626,9.813052087,49.46596125,14.49561047,1702.931875,266.9686719,1.838125,0.147578125,2,0.25,0,8.125,1.25,2.25,3.5,1.5,10.30533405,0.28575,0.29777488,3132.5,481.1875,7151.75,1915.375,7.609240063,0.288852414,23.3206875,1.265625,0.123148148
95,95,1.32581,8.644238489,45.78396125,17.48648063,1830.75,258.625,1.8525,0.15125,2,0.25,0,7.5,1.25,2.25,3.5,1.5,9.575021552,0.381,0.29777488,3244.75,514.125,6936.5,2238.25,7.75291,0.272555,22.38675,1.2375,0.156565657
96,96,1.231877077,9.813052087,57.84061991,5.30867262,1358.8875,449.16875,1.7825,0.1378125,2,0.25,0,9.375,1.25,2.25,3.5,1.5,12.3476778,0,0.29777488,2815.4375,370.5625,7597.25,1310.75,7.177384438,0.590733344,26.008125,1.346875,0.022041763
97,97,1.210155102,10.0849449,55.16927858,7.162551781,1398.2975,390.05375,1.77,0.15,2,0.25,0,8.75,1.25,2.25,3.5,1.5,12.19908405,0,0.29777488,2835.125,350.875,7397,1547.5,7.176538625,0.592002063,25.89375,1.34375,0.025581395
98,98,1.231877077,9.813052087,52.49793724,9.568649489,1437.7075,330.93875,1.7575,0.1590625,2,0.25,0,8.125,1.25,2.25,3.5,1.5,12.0504903,0,0.29777488,2854.8125,331.1875,7196.75,1847.875,7.175692812,0.593270781,25.779375,1.340625,0.029137529
99,99,1.22790708,9.813052087,63.33039875,8.833175625,1327.405,496.3925,1.793125,0.123203125,2,0.25,0,10,1.25,2.25,3.5,1.5,12.8339278,0,0.29777488,2787.5,398.5,7885.375,1022.625,7.164921438,0.609427844,26.166875,1.365625,0.029462243
100,100,1.201877696,10.0849449,66.14883625,13.06083188,1335.3325,484.50125,1.79125,0.1234375,2,0.25,0,10,1.25,2.25,3.5,1.5,13.17158405,0,0.29777488,2779.25,406.75,7973.25,934.75,7.151612625,0.629391063,26.21125,1.38125,0.037330317
101,101,1.230099138,9.813052087,57.9096175,5.213800937,1405.983125,413.6524219,1.800625,0.1253125,2,0.3125,0,9.4375,1.1875,2.25,3.4375,1.4375,12.5951778,0.0483125,0.29777488,2839.25,388.46875,7574.125,1333.875,7.312753938,0.492544852,25.745,1.3375,0.03271028
102,102,1.206696854,10.0849449,55.30727375,6.990057812,1492.48875,297.3946875,1.80625,0.128125,2,0.375,0,8.875,1.125,2.25,3.375,1.375,12.69408405,0.096625,0.29777488,2882.75,375.8125,7350.75,1616.875,7.447277625,0.368622969,25.3675,1.325,0.047169811
103,103,1.244549,9.813052087,60.69427375,4.878988125,1376.258125,423.1128125,1.8075,0.12875,2,0.3125,0,10.0625,1.1875,2.25,3.4375,1.4375,12.7554903,0.0239375,0.29777488,2834.25,384.09375,7761.1875,1146.8125,7.296988313,0.486632742,25.947,1.346875,0.022041763
104,104,1.218634,10.0849449,60.87658625,5.152456875,1433.03875,337.941875,1.82,0.1375,2,0.375,0,10.125,1.125,2.25,3.375,1.375,13.01470905,0.047875,0.29777488,2872.75,368.3125,7724.875,1183.125,7.415746375,0.354111344,25.7715,1.34375,0.025581395
105,105,1.222407475,9.813052087,63.57364875,9.198050625,1332.113125,489.3303125,1.804375,0.1271875,2,0.3125,0,10.0625,1.1875,2.25,3.4375,1.4375,13.3979903,0,0.29777488,2820.625,372.171875,7885.375,1022.625,7.262268938,0.473612977,26.1825,1.359375,0.023275862
106,106,1.243535997,9.813052087,58.09013387,4.965590922,1320.376875,506.9346875,1.81875,0.13765625,2,0.375,0,9.5,1.125,2.25,3.375,1.421875,12.72831768,0.1015625,0.29777488,2675.53125,510.46875,7542.4375,1365.5625,7.458692063,0.55960768,25.984625,1.33125,0.039906103
107,107,1.269347061,10.0849449,55.6683065,6.538766875,1321.27625,505.585625,1.8425,0.154375,2,0.5,0,9,1,2.25,3.25,1.3125,12.96036381,0.203125,0.29777488,2555.3125,630.6875,7287.375,1711.9375,7.739153875,0.686884031,25.84675,1.3125,0.061904762
108,108,1.380729685,9.813052087,53.24647912,8.352268922,1322.175625,504.2365625,1.86625,0.16515625,2,0.625,0,8.5,0.875,2.25,3.125,1.171875,13.19240994,0.3046875,0.29777488,2435.09375,756.1445313,7032.3125,2094.53125,8.019615688,0.925152867,25.708875,1.29375,0.085144928
109,109,1.390554617,8.644238489,50.82465175,9.925444875,1323.075,502.8875,1.89,0.17,2,0.75,0,8,0.75,2.25,3,1,13.42445608,0.40625,0.29777488,2314.875,880.6875,6777.25,2477.125,8.3000775,1.09330625,25.571,1.275,0.107843137
110,110,1.23303363,9.813052087,60.83687375,5.092888125,1368.670625,434.4940625,1.818125,0.137109375,2,0.375,0,10.125,1.125,2.25,3.375,1.421875,12.7036153,0,0.29777488,2696.375,489.625,7786.4375,1121.5625,7.415061438,0.530910164,26.035625,1.340625,0.029137529
111,111,1.188080117,10.0849449,61.16178625,5.580256875,1417.86375,360.704375,1.84125,0.1534375,2,0.5,0,10.25,1,2.25,3.25,1.3125,12.91095905,0,0.29777488,2597,589,7775.375,1132.625,7.651892625,0.534176844,25.94875,1.33125,0.039906103
112,112,1.309427099,9.813052087,61.48669875,6.067625625,1467.056875,286.9146875,1.864375,0.163984375,2,0.625,0,10.375,0.875,2.25,3.125,1.171875,13.1183028,0,0.29777488,2497.625,688.375,7764.3125,1143.6875,7.888723813,0.71245357,25.861875,1.321875,0.050827423
113,113,1.364848587,8.644238489,61.81161125,6.554994375,1516.25,213.125,1.8875,0.16875,2,0.75,0,10.5,0.75,2.25,3,1,13.32564655,0,0.29777488,2398.25,787.75,7753.25,1154.75,8.125555,0.8315225,25.775,1.3125,0.061904762
114,114,1.160118384,9.813052087,63.76427375,9.483988125,1357.031875,451.9521875,1.81,0.13,2,0.375,0,10.125,1.125,2.25,3.375,1.421875,13.2901778,0,0.29777488,2757.1875,428.8125,7847.0625,1060.9375,7.341298313,0.503248992,26.0725,1.359375,0.023275862
115,115,1.114554857,8.560535159,62.1221775,4.5604935,1320.473,610.5378,1.865,0.033,2,0.3,0,10.4,1.5,1.9,3.4,0.96,12.84375,0,0.89331454,2980.3,301.98,8002.8,1259.28,7.2682553,0.76137258,25.428,1.335,0.015730337
116,116,1.23,8.644238489,60.51196125,4.605519375,1319.4775,508.28375,1.795,0.1225,2,0.25,0,10,1.25,2.25,3.5,1.5,12.49627155,0,0.29777488,2795.75,390.25,7797.5,1110.5,7.17823025,0.589464625,26.1225,1.35,0.018518519
117,117,1.23,8.181695187,60.74667094,4.488164531,1332.54,514.815,1.8175,0.1040625,2,0.25,0,10.1875,1.25,2.0625,3.3125,1.4765625,12.48579741,0,0.334967666,2849,379.125,7887.375,1148.203125,7.1910915,0.59589525,26.106875,1.346875,0.017401392
118,118,1.294,8.181695187,59.82261125,3.712645781,1408.545625,414.6133594,1.80125,0.125625,2,0.1875,0,9.8125,0.9375,2.375,3.3125,1.4765625,11.9626778,0,0.334987049,2840.0625,389.1796875,7985.25,1038.09375,7.280761438,0.480547664,26.125,1.353125,0.017321016
119,119,1.285,9.173941211,57.15126991,4.87782887,1447.955625,350.5721094,1.78875,0.14171875,2,0.1875,0,9.1875,0.9375,2.375,3.3125,1.4765625,11.81408405,0,0.334987049,2859.75,367.03125,7785,1263.375,7.279915625,0.481922109,26.010625,1.35,0.018518519
120,120,1.28,9.173941211,54.47992858,6.874597494,1487.365625,286.5308594,1.77625,0.1546875,2,0.1875,0,8.5625,0.9375,2.375,3.3125,1.4765625,11.6654903,0,0.334987049,2879.4375,344.8828125,7584.75,1488.65625,7.279069813,0.483296555,25.89625,1.346875,0.022331787
121,121,1.264,8.181695187,51.80858724,9.310143239,1526.775625,226.3774219,1.76375,0.16453125,2,0.1875,0,7.9375,0.9375,2.375,3.3125,1.4765625,11.51689655,0,0.334987049,2899.125,322.734375,7384.5,1756.6875,7.278224,0.484671,25.781875,1.34375,0.026162791
122,122,1.294,8.181695187,68.27792375,17.45252859,1432.328125,375.9667969,1.795625,0.128671875,2,0.1875,0,9.8125,0.9375,2.375,3.3125,1.4765625,12.97564655,0,0.334987049,2815.3125,417.0234375,8248.875,741.515625,7.240835,0.545428125,26.258125,1.4,0.040178571
123,123,1.274,9.173941211,62.64104875,8.292606719,1416.473125,401.7311719,1.799375,0.127109375,2,0.1875,0,9.8125,0.9375,2.375,3.3125,1.4765625,12.30033405,0,0.334987049,2831.8125,398.4609375,8073.125,939.234375,7.267452625,0.502174484,26.169375,1.36875,0.027968037
124,124,1.239,9.173941211,65.45948625,12.87256766,1424.400625,388.8489844,1.7975,0.128125,2,0.1875,0,9.8125,0.9375,2.375,3.3125,1.4765625,12.6379903,0,0.334987049,2823.5625,407.7421875,8161,840.375,7.254143813,0.523801305,26.21375,1.384375,0.035553047
125,125,1.249,8.181695187,68.27792375,17.45252859,1432.328125,375.9667969,1.795625,0.128671875,2,0.1875,0,9.8125,0.9375,2.375,3.3125,1.4765625,12.97564655,0,0.334987049,2815.3125,417.0234375,8248.875,741.515625,7.240835,0.545428125,26.258125,1.4,0.040178571
126,126,1.16,9.009833545,50.22951337,12.55390638,1529.8769,322.059726,1.8167,0.111618,2,0.27,0,7.7,1.35,1.87,3.22,0.9612,11.95245,0,0.825399496,3085.36,158.4144,7228.56,2445.4224,7.29210746,0.705423308,25.0485,1.323,0.029795918
127,127,1.18,8.733220265,62.11618263,4.564090425,1319.473,609.9378,1.86575,0.03345,2,0.3,0,10.425,1.5,1.875,3.375,0.975,12.845625,0,0.869487628,2979.95,301.77,8003,1259.4,7.26222505,0.75775443,25.4595,1.335,0.015730337
128,128,1.28,8.644238489,59.5731225,5.07493875,1267.2275,482.15875,1.705,0.155,2,0.25,0,9.25,1.25,3,4.25,1.125,12.5381681,0,0.149003735,2582.75,301.625,7438,767,7.12678525,0.563742125,26.185,1.3625,0.027522936
129,129,1.28,8.644238489,59.5731225,5.07493875,1267.2275,482.15875,1.705,0.155,2,0.25,0,9.25,1.25,3,4.25,1.125,12.5381681,0,0.149003735,2582.75,301.625,7438,767,7.12678525,0.563742125,26.185,1.3625,0.027522936
130,130,1.26,8.644238489,48.88775715,10.95310928,1424.8675,245.69875,1.655,0.1275,2,0.25,0,6.75,1.25,3,4.25,1.125,11.9437931,0,0.149003735,2661.5,327.5,6637,1968.5,7.123402,0.568817,25.7275,1.35,0.037037037
131,131,1.25,8.644238489,48.88775715,10.95310928,1424.8675,245.69875,1.655,0.1275,2,0.25,0,6.75,1.25,3,4.25,1.125,11.9437931,0,0.149003735,2661.5,327.5,6637,1968.5,7.123402,0.568817,25.7275,1.35,0.037037037
132,132,1.28,8.644238489,70.8468725,21.98556375,1298.9375,434.59375,1.6975,0.1475,2,0.25,0,9.25,1.25,3,4.25,1.125,13.8887931,0,0.149003735,2549.75,318.125,7789.5,559.25,7.07355,0.643595,26.3625,1.425,0.043859649
133,133,1.22,8.644238489,70.8468725,21.98556375,1298.9375,434.59375,1.6975,0.1475,2,0.25,0,9.25,1.25,3,4.25,1.125,13.8887931,0,0.149003735,2549.75,318.125,7789.5,559.25,7.07355,0.643595,26.3625,1.425,0.043859649
134,134,1.24,8.644238489,71.8198725,23.44506375,1317.77,406.345,1.7425,0.1925,2,0.5,0,9.5,1,3,4,1,16.1450431,0,0.149003735,2682.25,348.25,7789.5,559.25,7.46294,0.08843,26.425,1.4,0.017857143
135,135,1.18,8.644238489,71.8198725,23.44506375,1317.77,406.345,1.7425,0.1925,2,0.5,0,9.5,1,3,4,1,16.1450431,0,0.149003735,2682.25,348.25,7789.5,559.25,7.46294,0.08843,26.425,1.4,0.017857143
136,136,1.239,8.302188563,65.79771575,14.70608527,1460.1125,309.10875,1.7645,0.15015,2,0.15,0,9.4,0.75,2.75,3.5,1.5,12.46965517,0,0.297805892,2761.65,424.35,8165,743,7.289761,0.4510203,26.258,1.3975,0.033989267
137,137,1.264,8.100452855,64.30071688,12.62932078,1487.34375,264.3984375,1.75875,0.1565625,2,0.125,0,9.25,0.625,2.875,3.5,1.5,12.12534483,0,0.297813645,2761.375,424.625,8169,739,7.3309525,0.386148125,26.2475,1.39375,0.031390135
138,138,1.279,7.842998534,62.803718,10.4028564,1514.575,216.965,1.753,0.1624,2,0.1,0,9.1,0.5,3,3.5,1.5,11.78103448,0,0.297821398,2761.1,424.9,8173,735,7.372144,0.3171568,26.237,1.39,0.028776978
139,139,1.22,9.512979601,61.1734804,4.650938665,1357.45352,573.6716749,1.86669,0.04448804,2,0.272,0,10.403,1.36,1.869,3.229,1.250236,12.715385,0,0.754363345,2984.054,275.837376,7898.26,1093.90216,7.252317482,0.681640966,25.82704,1.3457,0.018474251
140,140,1.37,8.644238489,49.1637475,10.53912375,1613.25,94.25,1.7275,0.1775,2,0.5,0,7,1,3,4,1,12.9337931,0.19325,0.149003735,2756.75,422.75,6544.5,2107.25,7.66488,0.2434,24.675,1.3125,0.080952381
142,142,1.29,8.644238489,72.01245,21.402775,1424.1875,497.21875,1.8575,0.0525,2,0.25,0,10.25,1.25,2,3.25,1.25,13.9075,0,0.82536305,2962.75,308.875,8250,658,7.24209,0.727865,25.995,1.4125,0.048672566
143,143,1.31,8.51294404,59.58790156,3.800661914,1395.483125,409.7149219,1.77875,0.14296875,2,0.1875,0,9.625,0.9375,2.5625,3.5,1.5,11.97315194,0,0.297794263,2786.8125,399.1875,7895.375,1012.625,7.267900188,0.475724695,26.140625,1.35625,0.02016129
144,144,1.28,10.0791776,59.60288875,3.795041719,1397.983125,410.6524219,1.776875,0.141796875,2,0.1875,0,9.5625,0.9375,2.625,3.5625,1.4375,11.96846444,0,0.357361544,2787.6875,400.0625,7894.875,1012.125,7.282975813,0.481378055,26.061875,1.35625,0.02016129
145,145,1.26,9.666686416,64.80220406,13.47694898,1499.26,248.545,1.779375,0.17203125,2,0.25,0,9.3125,0.5,2.9375,3.4375,1.3125,13.24878233,0,0.357380927,2828.5,370.875,8168.5,738.5,7.540723125,0.129228125,26.2,1.38125,0.022624434
146,146,1.22,9.666686416,64.31570406,12.62557398,1489.84375,265.0234375,1.756875,0.15515625,2,0.125,0,9.1875,0.625,2.9375,3.5625,1.4375,12.12065733,0,0.357380927,2762.25,425.5,8168.5,738.5,7.346028125,0.389917031,26.16875,1.39375,0.031390135
147,147,1.22,9.50955777,64.62361226,13.05054081,1484.5645,274.25177,1.75945,0.1537363,2,0.13,0,9.238,0.65,2.892,3.542,1.449252,12.18987914,0,0.34820425,2764.7,425.2558,8172.106,739.493364,7.33563325,0.402811045,26.18459,1.39435,0.031997777
148,148,1.22,8.560535159,59.7727135,3.9801146,1380.282,430.9488,1.782,0.1392,2,0.2,0,9.7,1,2.5,3.5,1.5,12.07777586,0,0.297790386,2788.6,397.4,7875.8,1032.2,7.2499662,0.50026608,26.137,1.355,0.019926199
149,149,1.23,9.789658119,60.14134125,4.049589375,1382.7691,413.34635,1.8004,0.1252,1.94,0.19,0,9.88,0.95,2.25,3.26,1.5312,12.02902155,0,0.29777488,2839.13,390.1744,7978.46,1042.5248,7.28185499,0.487370516,26.0271,1.353,0.01736881
150,150,1.25,9.947186656,60.01780125,3.864279375,1403.8663,381.70055,1.8022,0.1261,1.92,0.17,0,9.84,0.85,2.25,3.18,1.5288,11.87327155,0,0.29777488,2853.59,387.8356,8038.78,1010.2152,7.31639657,0.447812494,25.9953,1.354,0.016986706
151,151,1.2,10.00236821,61.2866772,4.624839504,1304.9668,501.0284,1.8265,0.09673,1.91,0.25,0,10.36,1.25,1.8,3.14,1.5252,12.54868879,0,0.297746969,2873.69,371.0458,7928,1158.56,7.20454265,0.602620825,25.9533,1.3455,0.016908213
152,152,1.2,10.06994358,61.4588363,4.591257864,1301.7422,499.4161,1.8335,0.09113,1.89,0.25,0,10.44,1.25,1.7,3.06,1.5132,12.56033707,0,0.297740767,2891.01,362.9678,7957,1162.86,7.21038985,0.605544425,25.9157,1.3445,0.016548903
153,153,1.22,9.707467126,60.57273513,4.414945681,1341.81825,467.5087125,1.806,0.1152,1.95,0.225,0,10.05,1.125,2.125,3.3,1.53,12.3161444,0,0.297767127,2835.475,386.9775,7909.15,1099.935,7.228716225,0.553236851,26.03575,1.35,0.016666667
154,154,1.22,9.9242739,60.59704468,4.337014535,1350.75455,450.5731565,1.8104,0.112144,1.93,0.215,0,10.07,1.075,2.075,3.22,1.5308,12.24409353,0,0.297764026,2851.365,383.4439,7953.81,1089.4566,7.248910615,0.537332134,26.00105,1.35,0.015925926
155,155,1.34,8.684859654,61.45286375,10.73571305,1600.445,266.4646875,1.7996875,0.187265625,2,0.25,0,9.0625,0.5,2.875,3.375,1.375,12.38956358,0.1405,0.297813645,2872.15625,403.6171875,8011.1875,896.8125,7.648034375,0.225766602,25.70146875,1.3578125,0.036032796
156,156,1.4,8.820806063,58.11851063,8.148825547,1704.13,288.72875,1.818125,0.20109375,2,0.25,0,8.75,0.5,2.875,3.375,1.375,11.52565733,0.281,0.297813645,2916.6875,442.2265625,7853.375,1054.625,7.77042125,0.436234844,25.1241875,1.334375,0.05942623
157,157,1.42,8.684859654,54.7841575,8.020023281,1807.815,377.8471875,1.8365625,0.214921875,2,0.25,0,8.4375,0.5,2.875,3.375,1.375,10.66175108,0.4215,0.297813645,2961.21875,475.8027344,7695.5625,1212.4375,7.892808125,0.631404727,24.54690625,1.3109375,0.08738081
158,158,1.44,8.100452855,51.44980438,9.859776094,1911.5,477.875,1.855,0.22875,2,0.25,0,8.125,0.5,2.875,3.375,1.375,9.797844828,0.562,0.297813645,3005.75,503.8125,7537.75,1370.25,8.015195,0.81127625,23.969625,1.2875,0.11407767
159,159,1.199,11.03569485,60.215101,4.1362495,1374.2205,430.16925,1.798,0.124,1.95,0.2,0,9.85,1,2.3,3.35,1.485,12.10314655,0,0.345428705,2832.6,391.54,7947.9,1056.51,7.2766447,0.51093748,25.98,1.3525,0.017560074
160,160,1.193,11.38476676,60.22417055,4.131714725,1377.1405,431.62925,1.8008,0.120384,1.95,0.2,0,9.86,1,2.29,3.34,1.474,12.10557069,0,0.366532232,2840.6,388.608,7951.94,1052.066,7.2813285,0.512811,25.9678,1.3525,0.017560074
161,161,1.186,11.61511699,60.2332401,4.12717995,1380.0605,433.08925,1.8036,0.116656,1.95,0.2,0,9.87,1,2.28,3.33,1.463,12.10799483,0,0.387635759,2848.6,385.356,7955.98,1047.622,7.2860123,0.51468452,25.9556,1.3525,0.017560074
162,162,1.182,11.94954869,60.2513792,4.1181104,1385.9005,436.00925,1.8092,0.108864,1.95,0.2,0,9.89,1,2.26,3.31,1.441,12.1128431,0,0.429842812,2864.6,377.892,7964.06,1038.734,7.2953799,0.51843156,25.9312,1.3525,0.017560074
163,163,1.182,12.07578128,60.26044875,4.113575625,1388.8205,437.46925,1.812,0.1056,1.95,0.2,0,9.9,1,2.25,3.3,1.43,12.11526724,0,0.450946339,2872.6,373.68,7968.1,1034.29,7.3000637,0.52030508,25.919,1.3525,0.017560074
164,164,1.18,12.18111448,60.2695183,4.10904085,1391.7405,438.92925,1.8148,0.102544,1.95,0.2,0,9.91,1,2.24,3.29,1.419,12.11769138,0,0.472049866,2880.6,369.148,7972.14,1029.846,7.3047475,0.5221786,25.9068,1.3525,0.017560074
165,165,1.33,8.100452855,64.78721688,13.48069578,1496.76,247.92,1.78125,0.1734375,2,0.25,0,9.375,0.5,2.875,3.375,1.375,13.25346983,0,0.297813645,2827.625,370.21875,8169,739,7.5256475,0.1141525,26.27875,1.38125,0.022624434
166,166,1.3,8.100452855,64.30071688,12.62932078,1487.34375,264.3984375,1.75875,0.1565625,2,0.125,0,9.25,0.625,2.875,3.5,1.5,12.12534483,0,0.297813645,2761.375,424.625,8169,739,7.3309525,0.386148125,26.2475,1.39375,0.031390135
167,167,1.32,9.666686416,64.12269188,12.67382703,1492.53125,265.6953125,1.75375,0.1528125,2,0.125,0,9.125,0.625,3,3.625,1.421875,12.15096983,0,0.392517902,2758.125,421.375,8104.375,703.171875,7.347365,0.39025125,26.186875,1.396875,0.029362416
168,168,1.32,8.100452855,65.16846688,14.14788328,1546.5975,181.4025,1.7925,0.181875,2,0.375,0,9.5,0.375,2.875,3.25,1.3125,13.03784483,0,0.297813645,2700.75,485.25,8092.375,815.625,7.68370625,0.231170937,26.05875,1.38125,0.022624434
169,169,1.31,9.666686416,64.99044188,14.19238953,1551.785,186.59,1.7875,0.178125,2,0.375,0,9.375,0.375,3,3.375,1.296875,13.06346983,0,0.392517902,2697.5,482,8027.75,770.21875,7.70011875,0.252352969,25.998125,1.384375,0.021726862
170,170,1.28,8.644238489,60.51196125,4.605519375,1319.4775,508.28375,1.795,0.1225,2,0.25,0,10,1.25,2.25,3.5,1.5,12.49627155,0,0.29777488,2795.75,390.25,7797.5,1110.5,7.17823025,0.589464625,26.1225,1.35,0.018518519
171,171,1.28,9.813052087,60.24052375,4.198363125,1343.838125,471.7428125,1.785,0.134375,2,0.1875,0,9.9375,0.9375,2.25,3.1875,1.5859375,12.1901778,0,0.29777488,2714.6875,471.3125,7874.75,1033.25,7.390411375,0.521666391,26.0825,1.353125,0.017321016
172,172,1.26,10.0849449,59.96908625,3.791206875,1368.19875,435.201875,1.775,0.14375,2,0.125,0,9.875,0.625,2.25,2.875,1.59375,11.88408405,0,0.29777488,2633.625,552.375,7952,956,7.6025925,0.485109125,26.0425,1.35625,0.016129032
173,173,1.25,9.813052087,59.69764875,3.384050625,1392.559375,398.6609375,1.765,0.150625,2,0.0625,0,9.8125,0.3125,2.25,2.5625,1.5234375,11.5779903,0,0.29777488,2552.5625,633.4375,8029.25,878.75,7.814773625,0.592284516,26.0025,1.359375,0.014942529
174,174,1.23,8.644238489,59.42621125,2.976894375,1416.92,362.12,1.755,0.155,2,0,0,9.75,0,2.25,2.25,1.375,11.27189655,0,0.29777488,2471.5,714.5,8106.5,801.5,8.02695475,0.683622125,25.9625,1.3625,0.013761468
175,175,1.179,12.16394407,60.55804465,4.267594996,1365.475,447.356,1.8126,0.106132,1.93,0.21,0,9.99,1.05,2.15,3.27,1.4478,12.20184224,0,0.406687985,2867.63,377.5166,7969.16,1070.8376,7.28233651,0.538874914,25.8899,1.3505,0.01612736
176,176,1.176,12.18526735,60.57956454,4.270376036,1365.071925,447.1667876,1.813475,0.105532125,1.9275,0.21,0,10,1.05,2.1375,3.26,1.4477,12.20329828,0,0.40668721,2869.795,376.612925,7972.785,1071.441175,7.28306741,0.539181892,25.8852,1.350375,0.015985837
177,177,1.165,12.20561066,60.60108442,4.272941878,1364.66885,446.9735445,1.81435,0.1049235,1.925,0.21,0,10.01,1.05,2.125,3.25,1.4475,12.20475431,0,0.406686435,2871.96,375.6876,7976.41,1072.0085,7.28379831,0.53948887,25.8805,1.35025,0.015843362
178,178,1.186,12.22499452,60.62260431,4.27529252,1364.265775,446.7762706,1.815225,0.104306125,1.9225,0.21,0,10.02,1.05,2.1125,3.24,1.4472,12.20621034,0,0.406685659,2874.125,374.740625,7980.035,1072.539575,7.28452921,0.539795848,25.8758,1.350125,0.015699935
179,179,1.188,12.25720284,60.58762837,4.267520344,1365.398713,443.0354985,1.813465347,0.105783747,1.920792079,0.207920792,0,10,1.03960396,2.128712871,3.247524752,1.452602686,12.19063588,0,0.402661371,2870.920792,376.4505441,7978.574257,1068.251348,7.28673298,0.535367754,25.87554455,1.35049505,0.015969339
180,180,1.194,12.20766402,60.52715965,4.223120596,1370.7493,439.761008,1.81305,0.1064705,1.925,0.205,0,9.98,1.025,2.15,3.25,1.4475,12.16290474,0,0.406687985,2871.245,376.53845,7984.24,1063.004,7.290971905,0.529585071,25.88195,1.35075,0.016042939
181,181,1.202,12.24759658,60.49627465,4.178646196,1376.0236,432.166016,1.8135,0.1068,1.92,0.2,0,9.97,1,2.15,3.23,1.4468,12.12396724,0,0.406687985,2874.86,375.488,7999.32,1054.8688,7.2996073,0.52012252,25.874,1.351,0.015958549
182,182,1.211,12.28388996,60.46538965,4.134171796,1381.2979,424.571024,1.81395,0.1071205,1.915,0.195,0,9.96,0.975,2.15,3.21,1.4457,12.08502974,0,0.406687985,2878.475,374.36525,8014.4,1046.432,7.308242695,0.510487261,25.86605,1.35125,0.015874191
183,183,1.25,9.316553643,66.17945906,15.19954404,1454.554688,320.2514648,1.765,0.1478125,2,0.15625,0,9.40625,0.78125,2.75,3.53125,1.46875,12.55338901,0,0.327587595,2762.15625,424.71875,8163.75,743.75,7.287000938,0.468950293,26.22125,1.3984375,0.034636872
